6393 5 175.46641723000002 196.19655119999999 111.74900000000001
6394 1 174.56145013 197.73842400000001 110.4686
6395 5 173.01295087000003 197.87367599999999 111.9272
6396 5 176.20044609999999 194.67271200000002 109.32900000000001
6397 5 177.94334570000001 194.67271200000002 111.48500000000001
6398 1 177.20596509999999 196.1725064 110.30360000000002
6399 5 178.07071144 197.57612160000002 111.49160000000001
6400 5 176.23061167 197.8225808 109.25639999999999
6401 5 136.32826602 200.09781999999998 112.47499999999999
6402 1 137.26339869 198.7693448 113.69600000000001
6403 5 138.93256023000001 198.72726640000002 112.2264
6404 1 139.89115501000001 200.28416720000001 113.1944
6405 1 142.48204229999999 198.64010400000001 113.13499999999999
6406 5 141.53350270999999 200.13989839999999 112.00859999999999
6407 5 144.13444519000001 198.63409280000002 111.8348
6408 5 146.87951206 200.1970048 111.52459999999999
6409 1 145.2974955 200.19099359999998 112.74999999999999
6410 1 147.87162413999999 198.65212639999999 112.55420000000001
6411 5 149.69831699000002 198.63409280000002 111.6258
6412 1 150.84796038000002 200.00464640000001 112.37819999999999
6413 1 171.68901752000002 198.2103032 120.8614
6414 1 153.17070927 198.42971199999999 112.29020000000001
6415 5 152.46684597000001 199.98661279999999 111.122
6416 5 154.37062860999998 199.95956240000001 113.5728
6417 5 154.92031233 198.33954400000002 110.96799999999999
6418 5 154.91360886999999 201.46236240000002 110.94380000000001
6419 1 153.30813019999999 201.54050799999999 112.18679999999999
6420 5 157.58158595 199.97459040000001 110.92399999999999
6421 1 155.85879672999999 199.92650080000004 111.9756
6422 5 170.95834037999998 196.7976712 122.06259999999999
6423 1 158.58040148999999 198.3936448 111.93600000000001
6424 1 171.75940384999998 195.13857999999999 121.0132
6425 1 158.73793280000001 201.3631776 111.86999999999999
6426 5 160.26296995000001 198.15920800000001 110.54999999999998
6427 1 161.26178548999999 199.80026560000002 111.6962
6428 5 159.65965854999999 199.75818720000001 113.07559999999999
6429 5 160.34341147000001 201.41727839999999 110.68640000000001
6430 5 162.24719411000001 198.19828079999999 112.816
6431 5 162.32763563 201.43831760000003 112.85340000000001
6432 1 163.97668679 198.29746560000001 111.48500000000001
6433 5 163.12534737000001 199.86638880000001 110.53020000000001
6434 5 168.26690119 198.37260559999999 122.364
6435 1 169.07801984999998 196.73755919999999 121.26840000000001
6436 1 164.05712831 201.31208240000001 111.50040000000001
6437 5 167.74067958000001 197.99690560000005 112.69059999999999
6438 5 165.68271736 198.15019119999999 110.25959999999999
6439 5 168.25349427 199.50571680000002 109.9824
6440 5 168.31717713999998 195.29787680000001 122.50920000000001
6441 5 167.77084515000001 201.14977999999999 112.4442
6442 1 169.24895807999999 201.09267360000004 111.03179999999999
6443 1 171.93704553999999 199.31636399999999 110.70180000000001
6444 5 170.33156687000002 199.39450960000002 112.2
6445 5 170.85443675000002 200.9754552 109.8064
6446 5 173.62966918999999 199.391504 109.59079999999999
6447 5 175.5971347 199.33740320000001 111.727
6448 1 174.63183646000002 200.92436000000001 110.5082
6449 5 172.98613702999998 200.90933200000001 112.04159999999999
6450 1 166.44020834 195.31591040000004 121.55
6451 5 165.55199988999999 196.92390640000002 122.63680000000001
6452 5 178.17796679999998 200.85523120000002 111.309
6453 1 163.74541742 196.9840184 121.49940000000001
6454 5 163.10188525999999 195.48121840000002 122.8128
6455 1 137.38406096999998 204.55512479999999 113.15259999999999
6456 5 138.98618790999998 201.85609600000004 112.03720000000001
6457 1 140.05874151 203.2266496 113.13059999999999
6458 5 160.2797286 197.0140744 123.0416
6459 1 142.55242863000001 201.66674319999998 113.04700000000001
6460 5 141.6776271 203.07636960000002 111.91839999999999
6461 5 144.24170054999999 201.75991679999998 111.7512
6462 1 142.68314610000002 204.8106008 112.82700000000001
6463 5 144.36236283 204.77453359999998 111.72919999999999
6464 1 160.96683325000001 195.49624640000005 121.90860000000001
6465 5 159.22728537999998 195.41810079999999 120.7822
6466 5 146.77560843000001 203.1965936 111.4542
6467 5 161.87850381000001 196.86379439999999 120.41919999999999
6468 1 150.43569758999999 203.163532 112.38479999999997
6469 5 149.64133758 204.60321440000001 111.33759999999999
6470 1 158.45638748000002 197.0291024 122.02080000000001
6471 5 154.18628346 203.09440319999999 113.36820000000002
6472 1 153.26790944000001 204.68436560000001 112.233
6473 5 154.86333292 204.58518079999999 110.8822
6474 5 156.61963943999999 197.02609679999998 120.85480000000001
6475 5 157.66202747 202.83291599999998 110.81619999999999
6476 5 157.02855050000002 204.516052 113.19
6477 1 158.69100857999999 204.3597608 111.79299999999999
6478 1 161.28189587 202.96816799999999 111.6786
6479 5 159.59262395000002 202.9170728 113.069
6480 5 160.42385299 204.49200720000002 110.5258
6481 5 162.36785639000001 204.38080000000002 112.86880000000001
6482 5 157.56817902999998 195.55635839999999 123.2242
6483 5 164.86489523999998 202.88100560000001 112.4486
6484 1 164.02361101 204.47697920000002 111.386
6485 1 155.74818963999999 195.59242560000001 122.30900000000001
6486 5 155.01416077000002 197.1192704 123.4024
6487 1 166.34300816999999 199.6559968 109.01440000000001
6488 1 153.12043332000002 197.09522559999999 122.49820000000001
6489 5 171.08905784999999 203.99908880000001 109.703
6490 5 153.89803467999999 195.51427999999999 121.1144
6491 1 171.9772663 202.40010959999998 110.70180000000001
6492 5 170.38854628000001 202.4331712 112.233
6493 5 173.62296573 202.34901439999999 109.45
6494 5 175.630652 202.38207600000001 111.6962
6495 5 173.00959913999998 204.03215040000001 111.90300000000001
6496 1 174.76590565999999 203.99908880000001 110.3322
6497 1 177.39366197999999 202.4181432 110.21119999999999
6498 5 178.18467025999999 203.89689840000003 111.37280000000001
6499 5 136.34502466999999 202.98319599999999 112.2286
6500 1 135.86237555 204.21549200000001 110.62479999999999
6501 5 152.26574217000001 195.68860480000001 123.70379999999999
6502 1 140.18945898000001 206.36149040000001 113.00739999999999
6503 5 141.81839976000001 206.42160240000001 111.82599999999999
6504 1 142.77364281000001 207.93943039999999 112.98099999999999
6505 5 151.25351971000001 197.13429840000003 121.2816
6506 5 149.67820661000002 197.35070160000001 123.88200000000001
6507 1 150.38206991000001 195.724672 122.83040000000001
6508 1 147.92525182 207.76811120000002 112.58939999999998
6509 1 150.64685658000002 206.1781488 112.27699999999999
6510 5 148.55202532999999 195.70363280000001 121.60499999999999
6511 5 152.3026112 206.11202560000001 111.0692
6512 1 153.32824058 207.72603280000001 111.95359999999999
6513 5 154.41755283000001 206.304384 113.4144
6514 5 155.11806440000001 207.69898240000001 110.86680000000001
6515 1 155.96605209000001 206.1510984 111.85899999999999
6516 5 157.74582072000001 205.793432 110.69520000000001
6517 5 157.05536434000001 207.55471359999999 113.036
6518 1 158.73458107000002 207.49159600000002 111.6302
6519 1 161.45953756 205.97376800000001 111.52459999999999
6520 5 159.72334142 205.99781279999999 112.8336
6521 5 160.46742548 207.4825792 110.3652
6522 5 162.53879462 207.46454560000004 112.7654
6523 5 163.15886467000001 205.99781279999999 110.27720000000001
6524 5 165.12968190999999 205.76337599999999 112.36939999999998
6525 1 164.13756982999999 207.41946160000001 111.2672
6526 5 165.87711770000001 207.54870240000002 110.0044
6527 1 166.84911940000001 206.03388000000001 111.00320000000001
6528 5 168.42443249999999 205.76638160000002 109.83500000000001
6529 5 167.84458321000002 207.39842239999999 112.2286
6530 5 171.25329262 207.23010879999998 109.6502
6531 1 169.49028264 207.24213120000002 110.82279999999999
6532 1 172.07446647 205.5890512 110.6138
6533 5 170.57624316000002 205.81146560000002 112.20440000000001
6534 5 173.81401434000003 205.42674879999998 109.37739999999999
6535 5 173.17383390999998 207.1279184 111.78419999999998
6536 5 175.78483158 205.4958776 111.55319999999999
6537 1 174.80612642 206.91752640000001 110.3432
6538 5 176.59259850999999 206.82134719999999 108.99459999999998
6539 1 177.49756561000001 205.39669280000004 110.1276
6540 5 178.40923617000001 206.98064399999998 111.17699999999999
6541 1 177.59476577999999 208.34218079999999 110.033
6542 5 136.25117623 202.5263448 109.56440000000001
6543 5 146.98006396 195.88697439999999 124.09100000000001
6544 1 147.80458953999999 197.2635392 122.82600000000001
6545 1 139.90791365999999 209.56245439999998 110.7568
6546 5 141.73460651000002 209.36709040000002 111.66099999999999
6547 1 142.65298053000001 210.86688480000004 110.68640000000001
6548 5 144.57017009 210.71359920000003 111.30240000000001
6549 1 145.34777144999998 209.49332560000005 112.61139999999999
6550 5 147.09737451000001 209.0515024 111.35080000000001
6551 1 148.07607967000001 210.75567760000004 112.376
6552 1 151.01554688000002 209.80290239999999 112.7764
6553 5 149.82568273000001 210.7496664 111.33980000000001
6554 5 152.28920428000001 209.34304559999998 110.9218
6555 1 150.41223547999999 209.37009599999999 109.8768
6556 5 146.00471053000001 197.2785672 121.69300000000001
6557 1 145.13996419 195.75172240000001 123.101
6558 5 157.89664857 209.00341280000001 110.46640000000001
6559 5 157.23635776 210.54829120000005 112.7852
6560 1 158.76139491000001 210.527252 111.4058
6561 1 161.45953756 209.1957712 111.529
6562 5 159.71663796000001 209.14467600000003 112.79400000000001
6563 5 160.32330109 210.4340784 110.14300000000001
6564 5 162.52538770000001 210.4040224 112.75660000000001
6565 5 163.09518180000001 209.03046320000001 110.2354
6566 5 165.16990267 209.04549120000001 112.431
6567 1 164.09734907000001 210.59036959999997 111.3904
6568 5 165.67936563000001 210.62643679999999 110.22
6569 5 168.56520516 208.8230768 109.6502
6570 1 166.80554691 209.0665304 111.03619999999999
6571 5 168.16299756000001 210.27177599999999 112.03059999999999
6572 1 169.55061377999999 210.19663600000001 110.5566
6573 5 171.13598206999998 210.07040080000002 109.41919999999999
6574 1 172.23534951000002 208.74793679999999 110.5698
6575 5 170.46563606999999 208.63973519999999 111.96679999999999
6576 5 175.89879040000002 208.3842592 111.375
6577 5 173.98495257000002 208.44437120000001 109.28280000000001
6578 5 173.59615188999999 210.16658000000001 111.67200000000001
6579 1 175.16476153000002 210.05236719999999 110.17819999999999
6580 5 175.965825 211.56718960000001 111.309
6581 5 176.64957791999998 209.64661120000005 108.85380000000001
6582 5 140.01516902 125.45674959999999 114.12500000000001
6583 5 144.32214206999998 197.35671280000003 124.1746
6584 1 141.62735114999998 125.1561896 115.38559999999998
6585 1 144.24505228000001 126.8002528 116.04340000000001
6586 5 142.61275977 126.94752720000001 114.60900000000001
6587 5 145.39134394000001 125.58899599999999 114.73220000000001
6588 5 150.97197439000001 125.8955672 115.6122
6589 5 152.74839129 126.355424 113.102
6590 5 155.71132061 125.17121760000002 112.96120000000001
6591 5 157.97038663000001 126.83632 113.63220000000001
6592 5 155.69791369000001 126.46362560000003 115.76180000000001
6593 5 160.98359189999999 125.58899599999999 113.6828
6594 5 163.35996846999998 127.106824 114.1426
6595 5 166.22569762000001 125.7933768 114.21299999999999
6596 1 167.96189376000001 125.9887408 113.31540000000001
6597 5 171.41752739000003 126.2321944 114.89719999999998
6598 1 173.13361314999997 126.41253040000001 114.015
6599 5 176.79035058000002 126.625928 115.48679999999999
6600 1 178.50643634000002 126.791236 114.50999999999999
6601 5 139.99505864 128.248952 114.45719999999999
6602 1 138.41639380999999 129.48124799999999 115.58359999999999
6603 5 144.33554899000001 130.50615759999999 112.72799999999999
6604 1 141.5435579 128.29403600000001 115.95540000000001
6605 5 142.44517327 129.87498160000001 115.11059999999999
6606 5 147.14765045999999 129.02439680000001 112.96560000000001
6607 5 147.84481030000001 127.06474560000001 115.3416
6608 5 145.26062647000001 128.5164504 115.18759999999999
6609 5 147.73755494 130.2416648 115.89600000000002
6610 1 142.47533884000001 197.39578560000001 123.1934
6611 5 150.45245624 128.83804960000001 115.90700000000001
6612 5 152.46684597000001 129.2918952 113.465
6613 5 153.04334353000002 127.6538432 116.05660000000002
6614 5 155.30911301 128.0806384 113.553
6615 5 157.66537919999999 129.68562879999999 114.13160000000001
6616 5 155.68115503999999 129.2738616 116.3382
6617 5 143.37360247999999 195.73068320000002 121.91300000000001
6618 5 160.54451527000001 128.3902152 114.158
6619 1 162.40137369000001 128.744876 113.289
6620 1 165.15649575 127.332244 113.22739999999999
6621 5 163.11194045000002 130.24767600000001 114.642
6622 1 164.98555752000001 130.40697280000001 113.64320000000001
6623 5 165.84695213000001 128.80498800000001 114.65300000000001
6624 5 168.54174305000001 127.40137279999999 114.73439999999999
6625 1 167.6535346 129.02439680000001 113.75980000000001
6626 5 168.32723233000002 130.40396719999998 115.17439999999999
6627 1 170.44552569000001 127.6598544 113.79720000000002
6628 5 171.10581649999997 129.10855359999999 115.21839999999999
6629 1 173.01965432999998 129.46922559999999 114.32079999999998
6630 5 173.84417990999998 127.8702464 115.41199999999999
6631 1 175.6641693 127.9994872 114.39779999999999
6632 5 176.31105319 129.4782424 115.82559999999999
6633 1 178.18131853 129.82689200000002 114.90820000000001
6634 5 179.09298909 128.26999119999999 115.81459999999998
6635 5 179.97449408 130.06132880000001 113.8104
6636 5 139.36158166999999 131.26958000000002 114.93680000000001
6637 5 144.07746578000001 133.53580239999999 113.2362
6638 5 142.13011065000001 132.9887832 115.68260000000001
6639 5 144.85841887000001 131.5881736 115.72
6640 5 146.91638108999999 132.15623199999999 113.31319999999999
6641 5 147.30518176999999 133.19917520000001 116.193
6642 5 149.50056491999999 130.7646392 113.38359999999999
6643 5 150.12398670000002 131.7925544 116.31620000000001
6644 5 149.27935074000001 133.719144 113.839
6645 5 152.91597779 130.54222479999999 116.32939999999999
6646 5 152.13837642999999 132.37263519999999 113.90939999999999
6647 5 154.90355368000002 131.0922496 114.0898
6648 5 154.69574642000001 134.0738048 114.38239999999999
6649 1 156.7939294 131.3086528 113.146
6650 5 157.37377868999999 132.727296 114.50999999999999
6651 5 160.25626649 131.479972 114.5958
6652 1 159.33118901 133.12102960000001 113.63660000000002
6653 1 162.11982836999999 131.6993808 113.69160000000001
6654 5 162.74660187999999 133.1300464 115.10619999999999
6655 5 165.49166875 131.81960480000001 115.15899999999999
6656 1 164.62357068 133.43361200000001 114.16679999999999
6657 1 167.42896869 132.01496879999999 114.35379999999999
6658 5 168.09261123000002 133.4726848 115.6892
6659 1 170.24107016000002 130.79469520000001 114.25920000000001
6660 5 171.79292114999998 134.1218944 113.78619999999999
6661 5 171.00191287000001 132.03600800000001 115.7486
6662 1 169.94946965 133.7371776 114.82900000000001
6663 1 172.81184707 132.4297416 114.7872
6664 5 173.72686935999999 130.79168960000001 115.8124
6665 1 175.50663799 131.13132240000002 114.76299999999999
6666 5 174.58156051000003 132.69723999999999 113.6454
6667 5 173.43862058000002 133.84838479999999 116.30299999999997
6668 5 176.25072205000001 132.43875839999998 116.2942
6669 1 175.31558937999998 134.1068664 115.33280000000001
6670 5 178.90194048000001 131.2154792 116.2216
6671 5 177.26294450999998 131.45592719999999 113.729
6672 1 178.05730452 132.79341919999999 115.29539999999999
6673 5 179.62256242999999 133.09397920000001 114.0502
6674 5 138.45661457 136.19275279999999 113.0052
6675 5 139.05657424 134.36234239999999 115.51100000000001
6676 5 138.98953964 137.28679120000001 115.99940000000001
6677 5 141.21173663000002 134.9153728 113.1922
6678 5 143.85960333 136.55943600000001 113.7026
6679 5 141.77482727 135.9072208 116.02799999999999
6680 5 144.53665279000001 134.76509279999999 116.1336
6681 5 146.62478057999999 135.071664 113.77959999999999
6682 1 151.04236072 137.11547200000001 113.4254
6683 5 149.12517116000001 136.79086720000001 114.27459999999999
6684 5 151.90375533 135.46539759999999 114.2658
6685 1 153.83100008 135.6908176 113.42320000000001
6686 5 154.36727688000002 137.13350560000001 114.884
6687 1 156.59952906000001 134.47054400000002 113.498
6688 5 157.23970949 135.9072208 114.9324
6689 1 156.30457681999999 137.4791496 114.0304
6690 5 159.94790733000002 134.53366160000002 115.04900000000001
6691 1 159.10327136999999 136.16570239999999 114.06120000000001
6692 1 161.81482094 134.73203119999999 114.191
6693 5 159.82054159 137.50620000000001 115.533
6694 5 162.47176002 136.12061840000001 115.533
6695 5 165.23023381000002 134.92438959999998 115.58359999999999
6696 1 164.37889439 136.49631840000001 114.60679999999999
6697 5 169.07466812000001 135.45337520000001 113.6498
6698 5 166.28938049000001 136.81491199999999 113.6344
6699 1 167.15747855999999 135.08068080000001 114.76299999999999
6700 5 167.73732784999999 136.53539119999999 116.23699999999999
6701 1 169.69808989999999 136.77283360000001 115.30200000000001
6702 1 172.46326714999998 135.42031360000001 115.324
6703 5 171.66890713999999 137.25673520000001 114.18000000000001
6704 5 170.59970527000002 135.17084880000002 116.215
6705 5 173.21070294 136.85398480000001 116.7342
6706 5 174.37710497999998 135.77497439999999 114.27680000000001
6707 1 174.98711983999999 137.1064552 115.84099999999999
6708 5 176.01274922000002 135.37222400000002 116.80460000000001
6709 5 178.65056073 134.1669784 116.82000000000001
6710 5 177.14563396 134.5096168 114.25699999999999
6711 5 176.85068172000001 137.4641216 114.79379999999999
6712 5 179.49184496000001 136.22581439999999 114.66619999999999
6713 1 177.88971802 135.84410320000001 115.75519999999999
6714 5 178.34555330000001 137.2477184 117.25340000000001
6715 5 141.01733629 137.85785520000002 113.67400000000001
6716 5 138.24880730999999 139.204364 113.39899999999999
6717 5 140.69557021 140.85443839999999 113.96440000000001
6718 5 138.49348359999999 140.2292736 116.42400000000001
6719 1 142.58259419999999 141.142976 113.13059999999999
6720 5 143.54789244 139.51694639999999 114.1228
6721 5 141.49663368 139.13824080000001 116.56039999999999
6722 1 145.47178546000001 139.8415512 113.14819999999999
6723 5 146.44713888999999 138.16743199999999 114.3032
6724 1 148.28723865999999 138.45296400000001 113.3176
6725 5 148.94417773999999 139.9317192 114.78500000000001
6726 1 150.79433270000001 140.17216719999999 113.7422
6727 5 151.67918942 138.52509840000002 114.7872
6728 5 154.12930405 140.2623352 115.28659999999999
6729 1 153.51258572999998 138.83467519999999 113.80820000000001
6730 5 156.82409497 139.03605039999999 115.401
6731 1 156.00962458000001 140.556884 114.41980000000001
6732 1 158.79156048000002 139.15326880000001 114.47259999999999
6733 1 161.59360676 137.78271520000001 114.6442
6734 5 159.43174091 140.61399040000001 115.9576
6735 1 161.34222701000002 140.9115448 115.0402
6736 5 163.53761016000001 138.15240399999999 113.50019999999999
6737 5 162.21032507999999 139.31557119999999 116.02799999999999
6738 5 164.99896444000001 137.88791119999999 116.05660000000002
6739 1 164.08059041999999 139.5289688 115.16120000000001
6740 5 164.83808139999999 140.9896904 116.46799999999998
6741 5 163.28958213999999 141.2060936 113.9864
6742 5 165.94415229999998 139.81750639999998 114.00619999999999
6743 1 166.89604362 138.25158880000001 115.1788
6744 5 168.75625377 138.55816000000002 114.114
6745 5 167.45913426000001 139.61011999999999 116.622
6746 1 169.34280652000001 139.97680320000001 115.72439999999999
6747 1 172.21859086000001 138.51608160000001 115.709
6748 5 171.32032722000002 140.17517280000001 114.6046
6749 5 170.32151167999999 138.2245384 116.72320000000001
6750 5 172.78838496 139.85056800000001 117.23800000000001
6751 5 174.14248388000001 138.77155759999999 114.76520000000001
6752 1 174.68881587000001 140.1992176 116.37340000000002
6753 5 175.60718989 138.51307599999998 117.23139999999999
6754 1 178.55000883 140.8664608 114.22840000000001
6755 5 176.53561909999999 140.556884 115.2602
6756 5 179.24046521 139.22540320000002 115.2338
6757 1 177.51097253 138.9068096 116.34479999999999
6758 1 136.98855682999999 143.7097584 112.80500000000001
6759 5 137.95720679999999 142.23701439999999 113.93579999999999
6760 5 140.33358337000001 143.88408319999999 114.43519999999999
6761 1 142.31780753000001 144.16660959999999 113.56180000000001
6762 5 143.29651269000001 142.53757440000001 114.53199999999997
6763 5 146.13877973000001 141.20308800000001 114.6794
6764 1 147.99563814999999 141.5006424 113.79280000000001
6765 1 145.21035051999999 142.84114 113.75980000000001
6766 5 145.81031019 144.30787280000001 115.06879999999997
6767 1 147.66381688000001 144.5483208 114.2944
6768 5 151.46132697000002 141.533704 115.13920000000002
6769 5 148.69279799 143.0244816 115.30200000000001
6770 1 150.53960122000001 143.20481760000001 114.14700000000001
6771 5 151.05241591000001 144.65051119999998 115.69579999999999
6772 1 153.27461289999999 141.91541519999998 114.25699999999999
6773 5 153.91814506 143.31301920000001 115.75959999999999
6774 5 156.64310154999998 141.90038719999998 115.83660000000002
6775 1 155.76830002 143.55947840000002 114.8246
6776 5 157.66873093000001 143.88708879999999 113.78399999999999
6777 1 158.58040148999999 142.22198639999999 114.8466
6778 5 159.19041634999999 143.59254000000001 116.31399999999999
6779 5 160.4808324 142.54058000000001 113.89179999999998
6780 1 161.09755072000002 143.90512240000001 115.50219999999997
6781 5 162.10306972000001 142.3422104 116.446
6782 1 163.87278316000001 142.56462479999999 115.49340000000001
6783 5 162.94100222 144.31989519999999 114.44180000000001
6784 5 164.38224611999999 144.0493912 116.9234
6785 5 165.80337964 142.9643696 114.51439999999999
6786 1 166.56422234999999 141.3142952 115.5968
6787 5 168.54844651000002 141.60583840000001 114.488
6788 1 166.30949087000002 144.34995119999999 116.02359999999999
6789 5 168.28030810999999 144.63247760000002 114.90159999999999
6790 1 169.12829580000002 142.96737519999999 116.07639999999999
6791 5 167.30160294999999 142.6968712 117.0202
6792 5 169.98298695 141.33533439999999 117.18299999999999
6793 1 171.88676959 141.5667656 116.3426
6794 5 171.04548535999999 143.20481760000001 115.1524
6795 1 171.68566579 144.6565224 116.64400000000001
6796 1 175.71779697999997 142.22198639999999 114.05680000000001
6797 5 173.80731088000002 141.8132248 115.2118
6798 1 174.39721535999999 143.2438904 116.70999999999999
6799 5 176.35797741000002 143.5715008 115.65839999999999
6800 1 177.23277894 141.8462864 116.75839999999999
6801 5 178.982382 142.2039528 115.7376
6802 1 178.23159448000001 143.9411896 114.675
6803 1 136.6835494 146.60715680000001 112.9238
6804 5 137.64549590999999 145.185508 114.1602
6805 1 139.53251990000001 145.48907360000001 113.38799999999999
6806 5 139.97494825999999 146.9858624 114.76520000000001
6807 4 137.86335836000001 146.67328000000001 115.56820000000002
6808 5 142.85743606 145.76258319999999 114.90599999999999
6809 1 141.94576549999999 147.24734960000001 114.06780000000001
6810 1 144.83495676000001 145.9158688 114.114
6811 5 145.78349635000001 147.47577519999999 115.42739999999999
6812 1 147.49958211000001 147.544904 114.3758
6813 5 148.22020406000001 146.12024959999999 115.6298
6814 1 150.14409708000002 146.28255200000001 114.76960000000001
6815 5 150.95856746999999 147.58397680000002 116.2634
6816 5 152.02776933999999 146.57409519999999 113.6828
6817 1 152.9059226 144.91500400000001 114.7432
6818 5 153.66006185000001 146.20741200000001 116.21280000000002
6819 1 152.74839129 147.72523999999999 115.2646
6820 5 154.86333292 145.20955280000001 113.64099999999999
6821 5 154.51475300000001 148.10995679999999 114.12060000000001
6822 5 156.31798374000002 145.09533999999999 116.0984
6823 1 155.45323740000001 146.63420720000002 115.28440000000001
6824 5 157.35702004000001 146.88667759999998 114.0898
6825 1 158.30555963 145.33578800000001 115.39660000000001
6826 5 158.92227794999999 146.66726880000002 116.88380000000001
6827 5 160.18252842999999 145.62733120000001 114.34939999999999
6828 1 160.76237772000002 147.094064 115.962
6829 5 161.64053097999999 145.39590000000001 116.92999999999999
6830 1 163.64486552 145.71749919999999 116.01480000000001
6831 5 162.74660187999999 147.36757360000001 114.90820000000001
6832 5 165.51848258999999 146.01805919999998 114.884
6833 5 164.21465961999999 147.14816480000002 117.4118
6834 1 167.54292751 146.32763600000001 113.7664
6835 1 166.20223550999998 147.3735848 116.51199999999999
6836 5 168.10601815000001 147.67715039999999 115.42739999999999
6837 1 168.95065411000002 145.95794720000001 116.435
6838 5 167.06363012 145.71749919999999 117.43600000000001
6839 1 169.98298695 147.97169919999999 114.32299999999999
6840 5 170.85443675000002 146.2555016 115.4472
6841 1 171.48456199 147.5779656 117.01139999999999
6842 1 172.78838496 146.5650784 114.44180000000001
6843 5 173.64642784 144.9059872 115.59020000000001
6844 1 175.56361740000003 145.1825024 114.52099999999999
6845 5 173.44532404000003 147.95366559999999 116.04340000000001
6846 1 175.33569976000001 148.34439359999999 114.8312
6847 5 176.21385301999999 146.64021840000001 116.0698
6848 1 174.29331173 146.30058560000001 117.128
6849 1 177.04508206 144.97511600000001 117.24239999999999
6850 5 178.73435397999998 145.11938480000001 116.19080000000001
6851 1 178.22824274999999 146.85361599999999 115.181
6852 5 178.60698824000002 148.11596800000001 116.82879999999999
6853 1 176.72666771000002 148.03782239999998 117.7814
6854 5 137.22652966000001 147.9837216 114.40879999999999
6855 4 136.67349421 149.61576239999999 115.6606
6856 6 137.46785421999999 150.97429360000001 114.73439999999999
6857 1 139.21410555 148.6329312 113.61459999999998
6858 4 138.51359398 149.799104 113.89400000000001
6859 4 143.64509261000001 149.82014320000002 116.42840000000001
6860 1 144.35230763999999 148.81026159999999 116.74520000000001
6861 4 149.15868846000001 151.06746719999998 114.41319999999999
6862 4 149.91953117 150.6226384 117.02679999999999
6863 1 150.18431784000001 149.31219680000001 117.07079999999999
6864 4 154.75272583 149.90430000000001 116.842
6865 4 158.45638748000002 151.53333520000001 114.0458
6866 5 158.58040148999999 149.80511519999999 117.21379999999999
6867 4 161.63382752000001 151.72268800000001 113.9512
6868 5 161.39585468999999 148.47062879999999 117.28200000000001
6869 5 159.94790733000002 148.61189200000001 114.8092
6870 4 160.04175577000001 151.22976960000003 116.3536
6871 1 160.57132910999999 150.06660239999999 116.36459999999998
6872 1 163.2962856 148.68402639999999 116.49220000000001
6873 5 162.47846348000002 150.30404479999999 115.28440000000001
6874 1 164.29174940999999 150.5114312 114.235
6875 5 165.21012343000001 148.98158080000002 115.3922
6876 1 167.25467872999999 149.49854400000001 114.34060000000001
6877 5 168.11942507000001 150.58055999999999 116.02799999999999
6878 1 168.72273647 148.95152480000002 117.1324
6879 4 169.72490374000003 151.30190399999998 113.74440000000001
6880 5 170.63657430000001 149.288152 115.9884
6881 1 169.79864180000001 151.0434224 114.98299999999999
6882 1 172.47667407 149.5827008 114.93459999999999
6883 1 171.42087912 150.69176719999999 117.64939999999997
6884 5 173.05987508999999 150.97429360000001 116.5252
6885 5 176.04626652000002 149.59171760000001 116.45480000000001
6886 1 174.08215274 149.55865599999998 117.55919999999999
6887 1 178.10758047000002 149.61576239999999 115.49340000000001
6888 5 178.67737456999998 151.0434224 116.80239999999999
6889 4 136.80421168000001 151.93909119999998 113.46939999999999
6890 4 141.24860566000001 151.4131112 116.20180000000001
6891 4 138.56051819999999 151.7737832 115.83880000000001
6892 6 140.15258995000002 152.67846879999999 115.69800000000001
6893 4 140.16264514 152.97902880000001 113.9974
6894 6 139.59620277000002 154.39166080000001 113.2054
6895 4 143.09205716 153.44189119999999 116.17319999999999
6896 5 144.73105313000002 153.37576799999999 115.3614
6897 4 143.41047150999998 151.47322320000001 114.59360000000001
6898 4 144.34560418000001 155.87041599999998 114.44180000000001
6899 6 144.77797735000001 155.24825680000001 112.75879999999999
6900 4 145.62261331000002 151.8489232 116.20180000000001
6901 4 144.73775659 153.48096400000006 113.47600000000001
6902 5 150.57982197999999 151.84291199999998 115.3922
6903 4 151.11609877999999 153.06619119999999 113.9468
6904 4 149.80557235000001 153.2946168 116.07860000000001
6905 5 149.40671648 155.5007272 114.367
6906 4 152.14507989000001 152.29074639999999 116.23259999999999
6907 5 152.37634926000001 154.00694400000003 114.97420000000001
6908 4 154.18963518999999 153.94382640000001 114.5716
6909 4 154.21980076 154.322532 117.00919999999998
6910 6 155.40631318000001 154.0730672 115.73100000000001
6911 4 155.84874153999999 152.39894799999999 116.06099999999999
6912 6 158.03071777 153.15936480000002 113.98419999999999
6913 4 157.20954392000002 154.58101360000001 115.071
6914 4 159.6428999 153.61321040000001 114.422
6915 5 161.01040573999998 152.80470399999999 115.4472
6916 4 161.96900052000001 154.51489040000001 115.093
6917 4 160.39368742000002 153.73944560000001 117.02679999999999
6918 5 162.10977317999999 154.4758176 117.02679999999999
6919 4 162.56896019000001 152.31178560000001 116.4614
6920 4 163.96327987000001 154.6020528 117.36559999999999
6921 4 162.76336053 155.329408 114.21299999999999
